PIP;LEI0000D25B3CFC3F816F;      9;  2;     -12.078; -0.2181;11.01.2009 10:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     639;
PIP;LEI0000D35B3CFC423909;     10;  2;      16.979;  0.3065;11.01.2009 10:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     640;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 10:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     641;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      15.140;  0.2687;11.01.2009 10:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     642;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      18.875;  0.3350;11.01.2009 10:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     643;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1318.065; 11.2874;11.01.2009 10:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     644;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1318.065; 11.3016;11.01.2009 10:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     645;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1353.413; 11.6847;11.01.2009 10:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     646;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     231.239;  4.1771;11.01.2009 10:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     647;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     234.206;  4.2253;11.01.2009 10:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     648;
PIP;LEI0000555B3CF658CF97;      4;  2;    1088.917;  9.4794;11.01.2009 10:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     649;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1088.914;  9.4687;11.01.2009 10:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     650;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1088.913;  9.4640;11.01.2009 10:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     651;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.002;  0.0000;11.01.2009 10:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     652;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      18.546;  0.3351;11.01.2009 10:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     653;
PIP;LEI0000D25B3CFC3F816F;      9;  2;      -9.944; -0.1797;11.01.2009 10:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     654;
PIP;LEI0000D35B3CFC423909;     10;  2;      14.789;  0.2673;11.01.2009 10:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     655;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 10:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     656;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      12.741;  0.2262;11.01.2009 10:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     657;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      15.936;  0.2829;11.01.2009 10:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     658;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1359.688; 11.6445;11.01.2009 10:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     659;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1359.688; 11.6601;11.01.2009 10:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     660;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1320.154; 11.3926;11.01.2009 11:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     661;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     214.021;  3.8621;11.01.2009 11:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     662;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     217.483;  3.9202;11.01.2009 11:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     663;
PIP;LEI0000555B3CF658CF97;      4;  2;    1079.946;  9.3939;11.01.2009 11:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     664;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1079.948;  9.3836;11.01.2009 11:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     665;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1079.949;  9.3791;11.01.2009 11:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     666;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.002;  0.0000;11.01.2009 11:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     667;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      16.603;  0.2997;11.01.2009 11:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     668;
PIP;LEI0000D25B3CFC3F816F;      9;  2;      -9.432; -0.1703;11.01.2009 11:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     669;
PIP;LEI0000D35B3CFC423909;     10;  2;      14.566;  0.2629;11.01.2009 11:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     670;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 11:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     671;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      10.234;  0.1817;11.01.2009 11:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     672;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      11.968;  0.2124;11.01.2009 11:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     673;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1326.972; 11.3639;11.01.2009 11:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     674;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1326.972; 11.3783;11.01.2009 11:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     675;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1351.087; 11.6642;11.01.2009 11:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     676;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     235.600;  4.2560;11.01.2009 11:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     677;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     239.052;  4.3126;11.01.2009 11:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     678;
PIP;LEI0000555B3CF658CF97;      4;  2;    1082.898;  9.4262;11.01.2009 11:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     679;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1082.896;  9.4158;11.01.2009 11:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     680;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1082.895;  9.4112;11.01.2009 11:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     681;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.002;  0.0000;11.01.2009 11:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     682;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      16.109;  0.2911;11.01.2009 11:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     683;
PIP;LEI0000D25B3CFC3F816F;      9;  2;     -11.646; -0.2105;11.01.2009 11:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     684;
PIP;LEI0000D35B3CFC423909;     10;  2;      16.923;  0.3058;11.01.2009 11:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     685;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 11:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     686;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      13.146;  0.2334;11.01.2009 11:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     687;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      16.881;  0.2996;11.01.2009 11:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     688;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1356.285; 11.6153;11.01.2009 11:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     689;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1356.285; 11.6308;11.01.2009 11:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     690;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1344.258; 11.6043;11.01.2009 11:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     691;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     234.453;  4.2345;11.01.2009 11:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     692;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     237.048;  4.2758;11.01.2009 11:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     693;
PIP;LEI0000555B3CF658CF97;      4;  2;    1075.491;  9.3601;11.01.2009 11:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     694;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1075.491;  9.3499;11.01.2009 11:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     695;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1075.492;  9.3454;11.01.2009 11:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     696;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.000;  0.0000;11.01.2009 11:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     697;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      19.510;  0.3525;11.01.2009 11:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     698;
PIP;LEI0000D25B3CFC3F816F;      9;  2;      -9.967; -0.1801;11.01.2009 11:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     699;
PIP;LEI0000D35B3CFC423909;     10;  2;      14.869;  0.2687;11.01.2009 11:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     700;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 11:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     701;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      14.386;  0.2554;11.01.2009 11:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     702;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      18.120;  0.3216;11.01.2009 11:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     703;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1351.074; 11.5706;11.01.2009 11:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     704;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1351.074; 11.5859;11.01.2009 11:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     705;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1297.359; 11.1926;11.01.2009 11:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     706;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     225.082;  4.0603;11.01.2009 11:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     707;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     228.060;  4.1091;11.01.2009 11:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     708;
PIP;LEI0000555B3CF658CF97;      4;  2;    1040.795;  9.0476;11.01.2009 11:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     709;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1040.798;  9.0384;11.01.2009 11:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     710;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1040.800;  9.0343;11.01.2009 11:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     711;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.002;  0.0000;11.01.2009 11:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     712;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      15.818;  0.2855;11.01.2009 11:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     713;
PIP;LEI0000D25B3CFC3F816F;      9;  2;     -11.757; -0.2122;11.01.2009 11:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     714;
PIP;LEI0000D35B3CFC423909;     10;  2;      16.315;  0.2944;11.01.2009 11:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     715;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 11:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     716;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      13.172;  0.2338;11.01.2009 11:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     717;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      16.907;  0.3001;11.01.2009 11:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     718;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1303.692; 11.1642;11.01.2009 11:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     719;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1303.692; 11.1779;11.01.2009 11:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     720;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1339.222; 11.5600;11.01.2009 12:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     721;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     224.200;  4.0482;11.01.2009 12:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     722;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     227.652;  4.1055;11.01.2009 12:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     723;
