PIP;LEI00002E5B3B8EB77F07;      1;  2;    1249.121; 10.7699;11.01.2009 19:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     771;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     208.392;  3.7543;11.01.2009 19:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     772;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     211.317;  3.8030;11.01.2009 19:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     773;
PIP;LEI0000555B3CF658CF97;      4;  2;    1009.281;  8.7636;11.01.2009 19:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     774;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1009.280;  8.7552;11.01.2009 19:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     775;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1009.280;  8.7515;11.01.2009 19:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     776;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.001;  0.0000;11.01.2009 19:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     777;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      16.800;  0.2982;11.01.2009 19:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     778;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1255.227; 10.7485;11.01.2009 19:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     779;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1255.227; 10.7607;11.01.2009 19:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     780;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1159.691;  9.9883;11.01.2009 19:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     781;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     194.223;  3.4919;11.01.2009 19:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     782;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     196.075;  3.5220;11.01.2009 19:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     783;
PIP;LEI0000555B3CF658CF97;      4;  2;     938.599;  8.1333;11.01.2009 19:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     784;
PIP;LEI0000565B3CF6588EFD;      5;  2;     938.605;  8.1266;11.01.2009 19:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     785;
PIP;LEI0000585B3CF665C9B2;      6;  2;     938.608;  8.1237;11.01.2009 19:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     786;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.004;  0.0001;11.01.2009 19:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     787;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      11.059;  0.1963;11.01.2009 19:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     788;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1163.709;  9.9637;11.01.2009 19:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     789;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1163.708;  9.9735;11.01.2009 19:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     790;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1192.605; 10.2757;11.01.2009 19:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     791;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     202.608;  3.6455;11.01.2009 19:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     792;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     205.576;  3.6953;11.01.2009 19:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     793;
PIP;LEI0000555B3CF658CF97;      4;  2;     957.646;  8.3042;11.01.2009 19:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     794;
PIP;LEI0000565B3CF6588EFD;      5;  2;     957.643;  8.2971;11.01.2009 19:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     795;
PIP;LEI0000585B3CF665C9B2;      6;  2;     957.642;  8.2939;11.01.2009 19:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     796;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.002;  0.0000;11.01.2009 19:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     797;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      14.101;  0.2503;11.01.2009 19:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     798;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1197.264; 10.2514;11.01.2009 19:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     799;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1197.264; 10.2621;11.01.2009 19:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     800;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1230.884; 10.6103;11.01.2009 20:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     801;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     202.973;  3.6550;11.01.2009 20:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     802;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     205.455;  3.6960;11.01.2009 20:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     803;
PIP;LEI0000555B3CF658CF97;      4;  2;     994.053;  8.6277;11.01.2009 20:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     804;
PIP;LEI0000565B3CF6588EFD;      5;  2;     994.050;  8.6197;11.01.2009 20:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     805;
PIP;LEI0000585B3CF665C9B2;      6;  2;     994.049;  8.6161;11.01.2009 20:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     806;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.001;  0.0000;11.01.2009 20:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     807;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      13.861;  0.2460;11.01.2009 20:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     808;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1236.728; 10.5898;11.01.2009 20:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     809;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1236.728; 10.6015;11.01.2009 20:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     810;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1318.980; 11.3823;11.01.2009 20:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     811;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     230.997;  4.1695;11.01.2009 20:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     812;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     234.010;  4.2185;11.01.2009 20:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     813;
PIP;LEI0000555B3CF658CF97;      4;  2;    1058.045;  9.2025;11.01.2009 20:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     814;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1058.038;  9.1927;11.01.2009 20:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     815;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1058.036;  9.1884;11.01.2009 20:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     816;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.005; -0.0001;11.01.2009 20:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     817;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      17.258;  0.3063;11.01.2009 20:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     818;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1325.037; 11.3473;11.01.2009 20:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     819;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1325.038; 11.3617;11.01.2009 20:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     820;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1199.874; 10.3392;11.01.2009 20:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     821;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     213.975;  3.8512;11.01.2009 20:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     822;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     215.831;  3.8804;11.01.2009 20:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     823;
PIP;LEI0000555B3CF658CF97;      4;  2;     962.949;  8.3516;11.01.2009 20:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     824;
PIP;LEI0000565B3CF6588EFD;      5;  2;     962.958;  8.3444;11.01.2009 20:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     825;
PIP;LEI0000585B3CF665C9B2;      6;  2;     962.962;  8.3412;11.01.2009 20:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     826;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.006;  0.0001;11.01.2009 20:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     827;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      17.042;  0.3025;11.01.2009 20:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     828;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1204.542; 10.3138;11.01.2009 20:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     829;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1204.541; 10.3246;11.01.2009 20:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     830;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1162.585; 10.0136;11.01.2009 20:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     831;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     207.635;  3.7341;11.01.2009 20:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     832;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     210.665;  3.7846;11.01.2009 20:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     833;
PIP;LEI0000555B3CF658CF97;      4;  2;     927.787;  8.0398;11.01.2009 20:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     834;
PIP;LEI0000565B3CF6588EFD;      5;  2;     927.790;  8.0334;11.01.2009 20:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     835;
PIP;LEI0000585B3CF665C9B2;      6;  2;     927.791;  8.0305;11.01.2009 20:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     836;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.002;  0.0000;11.01.2009 20:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     837;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      13.266;  0.2355;11.01.2009 20:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     838;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1167.840;  9.9991;11.01.2009 20:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     839;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1167.840; 10.0090;11.01.2009 20:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     840;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1378.998; 11.9096;11.01.2009 21:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     841;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     233.761;  4.2254;11.01.2009 21:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     842;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     237.191;  4.2817;11.01.2009 21:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     843;
PIP;LEI0000555B3CF658CF97;      4;  2;    1112.777;  9.6936;11.01.2009 21:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     844;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1112.761;  9.6821;11.01.2009 21:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     845;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1112.755;  9.6770;11.01.2009 21:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     846;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.010; -0.0002;11.01.2009 21:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     847;
PIP;LEI0000F55B3CFD1376E1;      8;  2;      17.905;  0.3178;11.01.2009 21:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     848;
PIP;LEI0000F65B3CFD16EBD5;      9;  2;    1384.294; 11.8557;11.01.2009 21:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     849;
PIP;LEI0000F75B3CFD1A9759;     10;  2;    1384.295; 11.8721;11.01.2009 21:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     850;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1287.970; 11.1102;11.01.2009 21:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     851;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     223.134;  4.0242;11.01.2009 21:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     852;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     226.530;  4.0806;11.01.2009 21:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     853;
PIP;LEI0000555B3CF658CF97;      4;  2;    1031.014;  8.9604;11.01.2009 21:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;     970;;     854;
